State_1_elem1,State_1_elem2,State_1_elem3,State_1_elem4,State_2_elem1,State_2_elem2,State_2_elem3,State_2_elem4,State_3_elem1,State_3_elem2,State_3_elem3,State_3_elem4,State_4_elem1,State_4_elem2,State_4_elem3,State_4_elem4,Fidelity,MSE
1.102,0.984,0.541,0.575,0.601,0.424,0.944,1.106,0.411,0.346,0.484,0.642,0.788,0.97,0.644,0.929,0.115,0.012
0.521,1.036,0.525,1.187,0.633,0.464,0.918,1.157,0.577,0.918,0.94,0.034,0.76,0.96,0.693,1.161,0.365,0.105
1.067,0.845,0.726,1.012,1.117,0.548,0.224,0.841,0.89,0.576,0.664,0.71,0.745,0.231,0.969,0.859,0.456,0.069
1.045,0.597,0.522,0.842,0.47,0.686,0.928,0.906,1.081,0.561,0.896,0.45,0.402,0.604,1.175,0.788,0.696,0.946
0.836,0.089,0.932,1.146,0.829,0.819,0.496,0.377,0.878,1.023,0.839,0.579,1.117,0.939,1.156,0.958,0.909,0.451
0.92,0.3,0.451,0.099,0.969,0.941,1.012,0.884,0.825,0.997,1.195,1.237,0.894,1.112,0.485,0.987,0.95,0.444
0.517,0.611,0.904,0.811,0.697,1.28,0.888,0.574,0.522,0.58,1.106,1.126,1.003,1.294,0.723,0.839,0.626,0.098
0.663,0.757,1.018,0.328,0.34,0.765,0.969,0.707,0.867,1.099,0.727,0.703,0.936,1.044,0.74,0.855,0.642,0.208
0.698,0.888,1.025,1.037,0.786,0.742,0.153,0.765,1.057,0.697,0.594,0.868,0.994,1.227,0.994,0.741,0.803,0.588
0.939,0.825,0.661,1.175,0.639,0.769,0.72,0.949,1.035,0.701,0.742,1.043,0.613,1.004,0.265,0.754,0.277,0.214
0.663,0.657,0.359,1.135,0.826,0.507,0.647,1.164,0.987,0.212,0.857,1.011,0.44,0.517,0.681,0.896,0.049,0.052
0.602,0.655,0.975,0.534,0.489,1.233,0.173,1.265,1.139,0.954,0.765,0.741,0.961,0.892,0.872,1.246,0.884,0.503
1.058,0.758,1.09,1.171,0.764,0.948,0.181,1.122,0.947,0.558,0.363,0.86,0.691,0.042,0.573,1.244,0.416,0.493
0.552,0.369,1.014,1.374,0.433,0.467,0.403,0.886,0.782,0.964,0.618,1.153,0.636,1.018,0.028,0.727,0.662,0.926
0.626,0.892,0.871,0.88,0.891,0.408,0.658,1.211,0.657,0.475,1.038,0.744,1.053,0.273,1.093,0.597,0.828,0.332
0.392,0.84,1.372,0.894,0.966,0.521,0.467,0.398,0.59,0.521,0.691,0.791,0.785,0.848,0.776,0.481,0.533,0.379
0.367,1.123,0.249,1.148,0.911,1.329,0.29,1.211,0.571,1.136,1.033,0.726,1.151,0.959,0.175,0.639,0.006,0.377
0.803,0.905,1.015,0.683,0.386,0.791,0.208,0.872,0.496,0.499,0.967,0.848,0.946,1.092,0.151,0.696,0.467,0.786
0.314,0.865,0.929,1.343,1.069,0.259,0.536,0.82,0.618,0.596,0.971,0.641,1.002,0.755,0.937,0.75,0.519,0.97
0.926,0.654,1.08,0.604,0.697,1.266,0.565,0.837,0.095,0.974,0.981,1.338,0.899,0.808,0.862,0.812,0.07,0.363
0.569,0.834,0.62,0.997,1.133,0.123,0.888,0.587,1.383,0.494,0.699,1.053,0.798,0.517,0.945,0.839,0.166,0.65
1.147,0.296,0.439,0.266,0.404,1.168,0.743,0.971,0.658,0.955,0.797,1.319,0.919,0.382,1.233,0.895,0.292,0.946
0.344,0.946,0.258,0.077,1.16,0.894,1.098,0.424,0.853,0.922,0.409,1.019,1.032,0.568,1.046,0.536,0.112,0.415
0.475,0.796,0.874,1.135,1.132,0.318,0.964,0.931,1.336,0.544,0.923,1.162,1.028,0.371,0.356,0.741,0.753,0.026
0.902,0.961,0.808,0.327,0.866,0.765,0.222,0.733,0.978,1.207,0.368,0.721,0.594,0.413,0.381,0.767,0.745,0.868
0.35,0.788,0.889,0.83,0.414,1.038,0.78,1.006,0.911,0.243,0.407,0.987,1.213,0.613,0.638,0.855,0.966,0.429
1.106,0.856,0.931,0.171,0.953,1.026,0.67,0.813,0.919,0.128,0.9,0.267,0.792,0.511,0.882,0.72,0.08,0.854
