State_1_elem1,State_1_elem2,State_1_elem3,State_1_elem4,State_1_elem5,State_1_elem6,State_1_elem7,State_1_elem8,State_2_elem1,State_2_elem2,State_2_elem3,State_2_elem4,State_2_elem5,State_2_elem6,State_2_elem7,State_2_elem8,State_3_elem1,State_3_elem2,State_3_elem3,State_3_elem4,State_3_elem5,State_3_elem6,State_3_elem7,State_3_elem8,State_4_elem1,State_4_elem2,State_4_elem3,State_4_elem4,State_4_elem5,State_4_elem6,State_4_elem7,State_4_elem8,State_5_elem1,State_5_elem2,State_5_elem3,State_5_elem4,State_5_elem5,State_5_elem6,State_5_elem7,State_5_elem8,State_6_elem1,State_6_elem2,State_6_elem3,State_6_elem4,State_6_elem5,State_6_elem6,State_6_elem7,State_6_elem8,State_7_elem1,State_7_elem2,State_7_elem3,State_7_elem4,State_7_elem5,State_7_elem6,State_7_elem7,State_7_elem8,State_8_elem1,State_8_elem2,State_8_elem3,State_8_elem4,State_8_elem5,State_8_elem6,State_8_elem7,State_8_elem8,Fidelity,KL Divergence
0.878,0.957,1.008,0.784,1.054,0.667,0.977,0.952,0.905,0.946,0.49,1.091,1.077,0.679,1.118,1.176,1.161,0.759,0.152,0.814,0.738,1.026,0.784,1.21,0.765,0.847,0.883,0.5,1.15,1.323,0.582,0.418,0.664,0.384,0.376,0.9,0.767,0.563,0.695,0.982,0.713,1.134,0.237,0.946,0.968,0.762,0.688,0.942,0.78,0.181,0.662,0.876,0.662,0.171,0.919,0.568,0.532,0.766,1.15,0.508,0.659,0.284,1.164,0.172,0.364,0.767
0.804,0.865,0.563,0.106,0.993,0.612,0.568,1.129,0.578,1.291,0.395,0.87,0.88,0.614,0.818,1.049,1.192,0.673,0.911,0.783,1.007,0.604,1.294,0.777,1.075,0.851,0.938,1.086,0.705,0.734,1.09,0.695,0.432,0.804,0.591,0.922,0.652,0.695,0.581,0.97,0.463,0.886,1.19,1.031,0.75,0.099,0.851,0.737,0.697,0.552,0.873,0.944,1.345,1.006,0.724,1.082,0.742,0.417,0.707,1.048,1.203,0.636,0.672,0.817,0.767,0.717
1.044,1.089,0.475,0.238,1.081,0.753,1.078,0.655,0.606,0.84,1.019,0.66,0.953,0.822,0.143,0.465,0.935,0.606,0.653,0.106,0.227,0.753,0.714,0.895,1.041,0.593,0.847,0.753,0.448,0.711,1.034,0.971,0.874,0.819,0.567,0.915,0.357,0.437,0.529,0.263,0.659,0.778,0.712,0.882,0.234,1.284,1.047,1.018,0.885,0.563,1.177,1.159,0.708,0.16,1.391,1.066,0.793,0.997,1.191,0.937,0.936,1.192,0.915,0.555,0.385,0.373
1.266,0.996,1.176,0.42,0.876,1.279,1.051,0.717,0.703,0.669,0.863,0.31,0.743,0.579,0.719,0.494,0.462,1.388,0.514,1.135,0.271,0.397,0.429,1.228,1.0,1.125,0.407,0.839,0.466,1.062,1.207,0.476,0.405,0.775,0.895,0.324,0.675,0.355,0.125,0.976,0.249,0.643,0.931,1.071,0.789,0.687,0.222,0.756,0.78,0.95,0.537,0.739,0.509,0.501,0.371,0.872,0.832,0.519,0.211,0.925,0.319,0.691,0.508,1.004,0.256,0.353
0.859,0.986,1.155,0.234,0.257,0.583,0.865,1.309,1.0,0.493,0.228,0.861,0.19,0.533,1.322,0.785,0.765,0.712,0.914,0.348,0.796,0.546,0.61,0.815,0.779,0.455,0.922,0.857,0.764,0.875,0.77,1.081,0.792,0.46,0.814,0.626,0.689,1.197,0.803,0.648,0.85,1.022,0.894,0.687,0.919,0.82,0.871,0.902,1.03,0.895,0.733,0.646,0.227,1.147,1.109,0.388,0.89,0.948,0.995,0.952,0.855,0.561,0.215,0.682,0.157,0.094
0.448,1.012,0.445,0.677,0.512,0.725,0.839,1.321,0.489,0.576,0.516,0.277,0.828,0.801,0.74,0.241,0.735,1.065,0.958,0.737,0.588,0.964,0.72,0.22,0.512,0.631,0.26,0.688,0.922,0.189,0.35,1.234,0.296,0.832,0.919,0.796,1.026,0.793,0.899,0.65,0.49,0.438,0.885,0.574,0.774,0.952,0.337,1.07,0.594,1.009,1.057,0.75,1.245,0.882,0.84,0.969,1.119,0.549,0.962,0.559,0.963,0.743,0.979,0.819,0.337,0.052
0.844,0.987,0.124,1.119,0.242,0.632,0.464,1.267,0.924,0.885,1.275,1.063,0.991,1.06,1.191,0.956,0.537,0.746,0.77,0.861,0.466,1.029,1.277,1.254,0.702,0.461,0.615,0.856,0.961,0.606,1.136,0.888,0.774,1.323,0.982,0.96,0.907,1.165,0.072,0.756,1.25,0.793,0.853,0.428,0.733,0.683,0.553,0.263,0.92,0.32,1.321,0.975,0.91,0.748,0.794,0.746,0.549,0.856,1.068,0.844,0.205,0.628,0.425,0.828,0.891,0.218
0.21,0.468,0.922,0.406,0.32,0.236,0.869,0.459,0.801,0.808,0.61,0.424,0.178,0.469,0.4,0.194,0.835,0.6,0.543,0.791,0.519,0.784,0.563,1.203,0.413,0.979,1.022,1.23,1.092,0.568,0.978,0.621,0.587,1.115,1.059,0.932,0.758,0.161,0.855,0.905,0.586,0.587,0.922,0.758,0.418,1.054,0.983,0.799,0.538,1.277,0.966,0.754,0.342,0.993,0.953,0.835,1.067,0.401,0.628,1.01,0.971,0.066,1.374,0.662,0.913,0.581
0.893,0.225,0.716,0.312,0.901,1.016,0.869,0.865,0.299,0.627,0.937,0.659,1.144,0.713,0.37,0.412,0.307,0.209,0.629,0.823,1.039,0.262,0.933,0.556,0.709,1.142,1.022,0.99,0.918,1.073,1.129,1.044,1.166,1.3,0.496,0.246,1.18,0.795,0.184,0.599,1.119,1.157,0.994,0.943,1.006,0.381,0.711,1.139,0.884,0.837,0.677,0.765,0.843,0.929,0.968,1.057,1.3,1.108,0.422,1.001,0.858,1.261,1.092,0.999,0.525,0.498
0.587,0.822,1.044,0.872,0.992,0.942,1.022,0.765,0.808,0.687,0.561,0.591,1.223,0.819,0.857,0.828,1.072,0.596,1.288,0.767,1.04,1.213,1.138,0.781,0.623,0.726,0.488,1.0,0.609,1.103,0.824,0.869,1.117,0.356,0.849,0.842,0.394,0.951,0.767,0.228,0.995,0.411,0.872,0.852,0.123,0.65,0.453,0.104,0.901,0.751,0.845,0.512,0.838,0.904,1.165,0.742,0.593,0.508,0.422,1.237,0.857,0.51,0.721,0.693,0.739,0.975
0.981,0.843,0.768,1.019,0.959,1.004,0.83,1.222,0.591,0.954,0.579,0.885,1.217,0.785,1.028,0.31,0.956,0.621,0.92,0.748,1.159,0.873,0.773,0.912,0.394,0.932,0.79,0.768,0.923,0.793,0.259,0.273,0.36,0.603,0.495,1.142,0.821,1.002,0.664,0.46,0.455,0.903,0.494,1.09,0.56,0.615,0.763,0.506,0.999,0.794,1.31,0.945,1.019,0.375,0.427,0.802,0.744,1.003,0.871,0.974,0.865,1.047,1.002,1.003,0.277,0.226
0.665,0.429,1.051,0.697,0.362,1.142,0.572,0.732,1.018,0.886,1.201,0.744,1.164,1.025,0.677,0.876,0.814,0.285,1.037,0.477,0.422,0.439,1.112,0.307,0.389,0.622,0.804,0.88,0.663,1.06,0.786,1.194,0.658,0.978,1.004,0.641,0.945,0.556,0.929,0.667,0.123,0.697,0.644,0.845,0.684,1.034,0.635,0.879,0.946,1.037,0.211,0.572,0.599,0.809,0.844,1.174,1.292,1.308,0.913,1.102,0.574,0.798,0.912,0.33,0.876,0.805
